path,size_bytes
results/appendix_clean304/mlp_neuron_sufficiency/strong_alpha/mean_mlp_acts.pt,685731
results/appendix_clean304/mlp_neuron_sufficiency/strong_alpha/mlp_writer_scores.csv,5351893
results/appendix_clean304/mlp_neuron_sufficiency/strong_alpha/neuron_sufficiency_detail.csv,1112796
results/appendix_clean304/mlp_neuron_sufficiency/strong_alpha/neuron_sufficiency_random_summary.csv,1357
results/appendix_clean304/mlp_neuron_sufficiency/strong_alpha/neuron_sufficiency_summary.csv,13714
results/appendix_clean304/mlp_neuron_sufficiency/strong_alpha/split.csv,2393
results/appendix_clean304/mlp_neuron_writer_robustness/base_writer_overlap/A_mean_mlp_acts.pt,533625
results/appendix_clean304/mlp_neuron_writer_robustness/base_writer_overlap/CI_vs_base_same_top10.csv,1728
results/appendix_clean304/mlp_neuron_writer_robustness/base_writer_overlap/directions.pt,805821
results/appendix_clean304/mlp_neuron_writer_robustness/base_writer_overlap/mlp_writer_scores.csv,12460940
results/appendix_clean304/mlp_neuron_writer_robustness/base_writer_overlap/neuron_ablation_detail.csv,658
results/appendix_clean304/mlp_neuron_writer_robustness/base_writer_overlap/neuron_ablation_summary.csv,508
results/appendix_clean304/mlp_neuron_writer_robustness/base_writer_overlap/same_CI_top10_base_numbers.csv,918
results/appendix_clean304/mlp_neuron_writer_robustness/base_writer_overlap/split.csv,2393
results/appendix_clean304/mlp_neuron_writer_robustness/seed1/A_mean_mlp_acts.pt,229545
results/appendix_clean304/mlp_neuron_writer_robustness/seed1/directions.pt,805821
results/appendix_clean304/mlp_neuron_writer_robustness/seed1/mlp_writer_scores.csv,5352064
results/appendix_clean304/mlp_neuron_writer_robustness/seed1/neuron_ablation_detail.csv,393890
results/appendix_clean304/mlp_neuron_writer_robustness/seed1/neuron_ablation_random_summary.csv,592
results/appendix_clean304/mlp_neuron_writer_robustness/seed1/neuron_ablation_summary.csv,5897
results/appendix_clean304/mlp_neuron_writer_robustness/seed1/split.csv,2393
results/appendix_clean304/mlp_neuron_writer_robustness/zero_check/A_mean_mlp_acts.pt,229545
results/appendix_clean304/mlp_neuron_writer_robustness/zero_check/directions.pt,805821
results/appendix_clean304/mlp_neuron_writer_robustness/zero_check/mlp_writer_scores.csv,5351893
results/appendix_clean304/mlp_neuron_writer_robustness/zero_check/neuron_ablation_detail.csv,395261
results/appendix_clean304/mlp_neuron_writer_robustness/zero_check/neuron_ablation_random_summary.csv,795
results/appendix_clean304/mlp_neuron_writer_robustness/zero_check/neuron_ablation_summary.csv,6391
results/appendix_clean304/mlp_neuron_writer_robustness/zero_check/split.csv,2393
results/appendix_clean304/old_base_neuron_rescue/ci_delta_steering/base_neuron_rescue_steer_detail.csv,18855965
results/appendix_clean304/old_base_neuron_rescue/ci_delta_steering/base_neuron_rescue_steer_random_summary.csv,31815
results/appendix_clean304/old_base_neuron_rescue/ci_delta_steering/base_neuron_rescue_steer_summary.csv,210484
results/appendix_clean304/old_base_neuron_rescue/ci_delta_steering/normal_base_D_margins.csv,3302
results/appendix_clean304/old_base_neuron_rescue/ci_delta_steering/selected_neurons.csv,3505358
results/appendix_clean304/old_base_neuron_rescue/ci_delta_steering/split_used.csv,2393
results/appendix_clean304/old_base_neuron_rescue/replacement_ci_D_mean/D_prompts_used.csv,81818
results/appendix_clean304/old_base_neuron_rescue/replacement_ci_D_mean/actual_ci_selected_neuron_activations_long.csv,50089541
results/appendix_clean304/old_base_neuron_rescue/replacement_ci_D_mean/base_rescue_actual_ci_detail.csv,3157573
results/appendix_clean304/old_base_neuron_rescue/replacement_ci_D_mean/base_rescue_actual_ci_random_summary.csv,3124
results/appendix_clean304/old_base_neuron_rescue/replacement_ci_D_mean/base_rescue_actual_ci_summary.csv,27081
results/appendix_clean304/old_base_neuron_rescue/replacement_ci_D_mean/ci_D_margins.csv,3598
results/appendix_clean304/old_base_neuron_rescue/replacement_ci_D_mean/normal_base_D_margins.csv,3302
results/appendix_clean304/old_base_neuron_rescue/replacement_ci_D_mean/selections.csv,3303998
results/appendix_clean304/old_base_neuron_rescue/replacement_ci_D_mean/split_used.csv,2393
results/appendix_clean304/within_model_patching/final_AD_detail.csv,10833841
results/appendix_clean304/within_model_patching/final_AD_peaks.csv,1518
results/appendix_clean304/within_model_patching/final_AD_summary.csv,39442
results/appendix_clean304/within_model_patching/purpose_AC_detail.csv,4701964
results/appendix_clean304/within_model_patching/purpose_AC_peaks.csv,1554
results/appendix_clean304/within_model_patching/purpose_AC_summary.csv,39524
results/appendix_clean304/within_model_patching/recipient_AB_detail.csv,2672337
results/appendix_clean304/within_model_patching/recipient_AB_peaks.csv,1493
results/appendix_clean304/within_model_patching/recipient_AB_summary.csv,38821
results/appendix_clean304/within_model_patching/strict_span_detail.csv,5368097
results/appendix_clean304/within_model_patching/strict_span_peaks.csv,2271
results/appendix_clean304/within_model_patching/strict_span_summary.csv,60485
results/main/base_l18_to_l22_remove_rescue/cache_build/attention_head_cache.pt,59935
results/main/base_l18_to_l22_remove_rescue/cache_build/attention_head_writer_scores_current_model.csv,2558
results/main/base_l18_to_l22_remove_rescue/cache_build/mlp_mediation_detail.csv,3293
results/main/base_l18_to_l22_remove_rescue/cache_build/mlp_mediation_summary.csv,1650
results/main/base_l18_to_l22_remove_rescue/cache_build/mlp_neuron_direction_pair_activations.csv,17147
results/main/base_l18_to_l22_remove_rescue/cache_build/mlp_neuron_direction_pair_summary.csv,202
results/main/base_l18_to_l22_remove_rescue/cache_build/normal_privacylens_scores_with_mlp_act.csv,1036
results/main/base_l18_to_l22_remove_rescue/cache_build/selected_heads.csv,1551
results/main/base_l18_to_l22_remove_rescue/remove/seed/mlp_mediation_detail.csv,568447
results/main/base_l18_to_l22_remove_rescue/remove/seed/mlp_mediation_summary.csv,2130
results/main/base_l18_to_l22_remove_rescue/remove/seed/mlp_neuron_direction_pair_activations.csv,17147
results/main/base_l18_to_l22_remove_rescue/remove/seed/mlp_neuron_direction_pair_summary.csv,202
results/main/base_l18_to_l22_remove_rescue/remove/seed/normal_privacylens_scores_with_mlp_act.csv,120082
results/main/base_l18_to_l22_remove_rescue/remove/seed/qualitative_generation.csv,6369
results/main/base_l18_to_l22_remove_rescue/remove/seed/qualitative_generation.md,9242
results/main/base_l18_to_l22_remove_rescue/remove/seed/qualitative_generation_summary.csv,85
results/main/base_l18_to_l22_remove_rescue/remove/seed/selected_heads.csv,1551
results/main/base_l18_to_l22_remove_rescue/remove/trajectory/mlp_mediation_detail.csv,1230291
results/main/base_l18_to_l22_remove_rescue/remove/trajectory/mlp_mediation_summary.csv,2084
results/main/base_l18_to_l22_remove_rescue/remove/trajectory/mlp_neuron_direction_pair_activations.csv,17147
results/main/base_l18_to_l22_remove_rescue/remove/trajectory/mlp_neuron_direction_pair_summary.csv,202
results/main/base_l18_to_l22_remove_rescue/remove/trajectory/normal_privacylens_scores_with_mlp_act.csv,477595
results/main/base_l18_to_l22_remove_rescue/remove/trajectory/qualitative_generation.csv,15158
results/main/base_l18_to_l22_remove_rescue/remove/trajectory/qualitative_generation.md,17773
results/main/base_l18_to_l22_remove_rescue/remove/trajectory/qualitative_generation_summary.csv,85
results/main/base_l18_to_l22_remove_rescue/remove/trajectory/selected_heads.csv,1551
results/main/base_l18_to_l22_remove_rescue/remove/trajectory_enhancing/mlp_mediation_detail.csv,1301959
results/main/base_l18_to_l22_remove_rescue/remove/trajectory_enhancing/mlp_mediation_summary.csv,2088
results/main/base_l18_to_l22_remove_rescue/remove/trajectory_enhancing/mlp_neuron_direction_pair_activations.csv,17147
results/main/base_l18_to_l22_remove_rescue/remove/trajectory_enhancing/mlp_neuron_direction_pair_summary.csv,202
results/main/base_l18_to_l22_remove_rescue/remove/trajectory_enhancing/normal_privacylens_scores_with_mlp_act.csv,470863
results/main/base_l18_to_l22_remove_rescue/remove/trajectory_enhancing/qualitative_generation.csv,15182
results/main/base_l18_to_l22_remove_rescue/remove/trajectory_enhancing/qualitative_generation.md,17927
results/main/base_l18_to_l22_remove_rescue/remove/trajectory_enhancing/qualitative_generation_summary.csv,85
results/main/base_l18_to_l22_remove_rescue/remove/trajectory_enhancing/selected_heads.csv,1551
results/main/base_l18_to_l22_remove_rescue/remove/vignette/mlp_mediation_detail.csv,1238373
results/main/base_l18_to_l22_remove_rescue/remove/vignette/mlp_mediation_summary.csv,2016
results/main/base_l18_to_l22_remove_rescue/remove/vignette/mlp_neuron_direction_pair_activations.csv,17147
results/main/base_l18_to_l22_remove_rescue/remove/vignette/mlp_neuron_direction_pair_summary.csv,202
results/main/base_l18_to_l22_remove_rescue/remove/vignette/normal_privacylens_scores_with_mlp_act.csv,460885
results/main/base_l18_to_l22_remove_rescue/remove/vignette/qualitative_generation.csv,14854
results/main/base_l18_to_l22_remove_rescue/remove/vignette/qualitative_generation.md,17627
results/main/base_l18_to_l22_remove_rescue/remove/vignette/qualitative_generation_summary.csv,85
results/main/base_l18_to_l22_remove_rescue/remove/vignette/selected_heads.csv,1551
results/main/base_l18_to_l22_remove_rescue/rescue/seed/mlp_mediation_detail.csv,20397
results/main/base_l18_to_l22_remove_rescue/rescue/seed/mlp_mediation_summary.csv,2003
results/main/base_l18_to_l22_remove_rescue/rescue/seed/mlp_neuron_direction_pair_activations.csv,17147
results/main/base_l18_to_l22_remove_rescue/rescue/seed/mlp_neuron_direction_pair_summary.csv,202
results/main/base_l18_to_l22_remove_rescue/rescue/seed/normal_privacylens_scores_with_mlp_act.csv,120082
results/main/base_l18_to_l22_remove_rescue/rescue/seed/qualitative_generation.csv,7018
results/main/base_l18_to_l22_remove_rescue/rescue/seed/qualitative_generation.md,9827
results/main/base_l18_to_l22_remove_rescue/rescue/seed/qualitative_generation_summary.csv,85
results/main/base_l18_to_l22_remove_rescue/rescue/seed/selected_heads.csv,1551
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory/mlp_mediation_detail.csv,83876
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory/mlp_mediation_summary.csv,2125
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory/mlp_neuron_direction_pair_activations.csv,17147
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory/mlp_neuron_direction_pair_summary.csv,202
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory/normal_privacylens_scores_with_mlp_act.csv,477595
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory/qualitative_generation.csv,14586
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory/qualitative_generation.md,17247
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory/qualitative_generation_summary.csv,85
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory/selected_heads.csv,1551
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory_enhancing/mlp_mediation_detail.csv,5981
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory_enhancing/mlp_mediation_summary.csv,1753
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory_enhancing/mlp_neuron_direction_pair_activations.csv,17147
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory_enhancing/mlp_neuron_direction_pair_summary.csv,202
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory_enhancing/normal_privacylens_scores_with_mlp_act.csv,470863
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory_enhancing/qualitative_generation.csv,6129
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory_enhancing/qualitative_generation.md,7107
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory_enhancing/qualitative_generation_summary.csv,85
results/main/base_l18_to_l22_remove_rescue/rescue/trajectory_enhancing/selected_heads.csv,1551
results/main/base_l18_to_l22_remove_rescue/rescue/vignette/mlp_mediation_detail.csv,34790
results/main/base_l18_to_l22_remove_rescue/rescue/vignette/mlp_mediation_summary.csv,2051
results/main/base_l18_to_l22_remove_rescue/rescue/vignette/mlp_neuron_direction_pair_activations.csv,17147
results/main/base_l18_to_l22_remove_rescue/rescue/vignette/mlp_neuron_direction_pair_summary.csv,202
results/main/base_l18_to_l22_remove_rescue/rescue/vignette/normal_privacylens_scores_with_mlp_act.csv,460885
results/main/base_l18_to_l22_remove_rescue/rescue/vignette/qualitative_generation.csv,14299
results/main/base_l18_to_l22_remove_rescue/rescue/vignette/qualitative_generation.md,17102
results/main/base_l18_to_l22_remove_rescue/rescue/vignette/qualitative_generation_summary.csv,127
results/main/base_l18_to_l22_remove_rescue/rescue/vignette/selected_heads.csv,1551
results/main/base_l22_remove_rescue/seed/base_remove_detail.csv,893241
results/main/base_l22_remove_rescue/seed/base_remove_summary.csv,1224
results/main/base_l22_remove_rescue/seed/base_rescue_detail.csv,47894
results/main/base_l22_remove_rescue/seed/base_rescue_summary.csv,1599
results/main/base_l22_remove_rescue/seed/normal_base_privacylens_scores.csv,90466
results/main/base_l22_remove_rescue/seed/qualitative_remove_generation.csv,19981
results/main/base_l22_remove_rescue/seed/qualitative_remove_generation.md,21369
results/main/base_l22_remove_rescue/seed/qualitative_rescue_generation.csv,35851
results/main/base_l22_remove_rescue/seed/qualitative_rescue_generation.md,37104
results/main/base_l22_remove_rescue/seed/selected_neuron_ref_scales.csv,542
results/main/base_l22_remove_rescue/seed/selected_neurons.csv,17372
results/main/base_l22_remove_rescue/trajectory/base_remove_detail.csv,885443
results/main/base_l22_remove_rescue/trajectory/base_remove_summary.csv,1233
results/main/base_l22_remove_rescue/trajectory/base_rescue_detail.csv,95546
results/main/base_l22_remove_rescue/trajectory/base_rescue_summary.csv,2004
results/main/base_l22_remove_rescue/trajectory/normal_base_privacylens_scores.csv,93627
results/main/base_l22_remove_rescue/trajectory/qualitative_remove_generation.csv,75949
results/main/base_l22_remove_rescue/trajectory/qualitative_remove_generation.md,42453
results/main/base_l22_remove_rescue/trajectory/qualitative_rescue_generation.csv,155716
results/main/base_l22_remove_rescue/trajectory/qualitative_rescue_generation.md,65211
results/main/base_l22_remove_rescue/trajectory/selected_neuron_ref_scales.csv,542
results/main/base_l22_remove_rescue/trajectory/selected_neurons.csv,17372
results/main/base_l22_remove_rescue/trajectory_enhancing/base_remove_detail.csv,983916
results/main/base_l22_remove_rescue/trajectory_enhancing/base_remove_summary.csv,1316
results/main/base_l22_remove_rescue/trajectory_enhancing/base_rescue_detail.csv,6925
results/main/base_l22_remove_rescue/trajectory_enhancing/base_rescue_summary.csv,1550
results/main/base_l22_remove_rescue/trajectory_enhancing/normal_base_privacylens_scores.csv,98891
results/main/base_l22_remove_rescue/trajectory_enhancing/qualitative_remove_generation.csv,85052
results/main/base_l22_remove_rescue/trajectory_enhancing/qualitative_remove_generation.md,45075
results/main/base_l22_remove_rescue/trajectory_enhancing/qualitative_rescue_generation.csv,56108
results/main/base_l22_remove_rescue/trajectory_enhancing/qualitative_rescue_generation.md,19737
results/main/base_l22_remove_rescue/trajectory_enhancing/selected_neuron_ref_scales.csv,542
results/main/base_l22_remove_rescue/trajectory_enhancing/selected_neurons.csv,17372
results/main/base_l22_remove_rescue/vignette/base_remove_detail.csv,911392
results/main/base_l22_remove_rescue/vignette/base_remove_summary.csv,1227
results/main/base_l22_remove_rescue/vignette/base_rescue_detail.csv,40452
results/main/base_l22_remove_rescue/vignette/base_rescue_summary.csv,1983
results/main/base_l22_remove_rescue/vignette/normal_base_privacylens_scores.csv,92570
results/main/base_l22_remove_rescue/vignette/qualitative_remove_generation.csv,44375
results/main/base_l22_remove_rescue/vignette/qualitative_remove_generation.md,43340
results/main/base_l22_remove_rescue/vignette/qualitative_rescue_generation.csv,58686
results/main/base_l22_remove_rescue/vignette/qualitative_rescue_generation.md,56645
results/main/base_l22_remove_rescue/vignette/selected_neuron_ref_scales.csv,542
results/main/base_l22_remove_rescue/vignette/selected_neurons.csv,17372
results/main/ci_l18_attention_head_scan/attention_head_cache.pt,45270
results/main/ci_l18_attention_head_scan/attention_head_writer_scores.csv,3138
results/main/ci_l18_attention_head_scan/head_patch_detail.csv,4132968
results/main/ci_l18_attention_head_scan/head_patch_summary.csv,1988
results/main/ci_l18_attention_head_scan/normal_privacylens_scores.csv,486494
results/main/ci_l18_attention_head_scan/qualitative_generation.csv,25845
results/main/ci_l18_attention_head_scan/qualitative_generation.md,27745
results/main/ci_l18_attention_head_scan/selected_heads.csv,5707
results/main/ci_l18_to_l22_mediation/seed/mlp_mediation_detail.csv,481956
results/main/ci_l18_to_l22_mediation/seed/mlp_mediation_summary.csv,1481
results/main/ci_l18_to_l22_mediation/seed/mlp_neuron_direction_pair_activations.csv,16458
results/main/ci_l18_to_l22_mediation/seed/mlp_neuron_direction_pair_summary.csv,202
results/main/ci_l18_to_l22_mediation/seed/normal_privacylens_scores_with_mlp_act.csv,119980
results/main/ci_l18_to_l22_mediation/seed/qualitative_generation.csv,6173
results/main/ci_l18_to_l22_mediation/seed/qualitative_generation.md,8944
results/main/ci_l18_to_l22_mediation/seed/qualitative_generation_summary.csv,85
results/main/ci_l18_to_l22_mediation/seed/selected_heads.csv,1551
results/main/ci_l18_to_l22_mediation/trajectory/mlp_mediation_detail.csv,1181026
results/main/ci_l18_to_l22_mediation/trajectory/mlp_mediation_summary.csv,1484
results/main/ci_l18_to_l22_mediation/trajectory/mlp_neuron_direction_pair_activations.csv,16458
results/main/ci_l18_to_l22_mediation/trajectory/mlp_neuron_direction_pair_summary.csv,202
results/main/ci_l18_to_l22_mediation/trajectory/normal_privacylens_scores_with_mlp_act.csv,477666
results/main/ci_l18_to_l22_mediation/trajectory/qualitative_generation.csv,14672
results/main/ci_l18_to_l22_mediation/trajectory/qualitative_generation.md,17253
results/main/ci_l18_to_l22_mediation/trajectory/qualitative_generation_summary.csv,85
results/main/ci_l18_to_l22_mediation/trajectory/selected_heads.csv,1551
results/main/ci_l18_to_l22_mediation/trajectory_enhancing/mlp_mediation_detail.csv,1212231
results/main/ci_l18_to_l22_mediation/trajectory_enhancing/mlp_mediation_summary.csv,1451
results/main/ci_l18_to_l22_mediation/trajectory_enhancing/mlp_neuron_direction_pair_activations.csv,16458
results/main/ci_l18_to_l22_mediation/trajectory_enhancing/mlp_neuron_direction_pair_summary.csv,202
results/main/ci_l18_to_l22_mediation/trajectory_enhancing/normal_privacylens_scores_with_mlp_act.csv,470970
results/main/ci_l18_to_l22_mediation/trajectory_enhancing/qualitative_generation.csv,14439
results/main/ci_l18_to_l22_mediation/trajectory_enhancing/qualitative_generation.md,17122
results/main/ci_l18_to_l22_mediation/trajectory_enhancing/qualitative_generation_summary.csv,85
results/main/ci_l18_to_l22_mediation/trajectory_enhancing/selected_heads.csv,1551
results/main/ci_l18_to_l22_mediation/vignette/mlp_mediation_detail.csv,1159775
results/main/ci_l18_to_l22_mediation/vignette/mlp_mediation_summary.csv,1435
results/main/ci_l18_to_l22_mediation/vignette/mlp_neuron_direction_pair_activations.csv,16458
results/main/ci_l18_to_l22_mediation/vignette/mlp_neuron_direction_pair_summary.csv,202
results/main/ci_l18_to_l22_mediation/vignette/normal_privacylens_scores_with_mlp_act.csv,460870
results/main/ci_l18_to_l22_mediation/vignette/qualitative_generation.csv,14517
results/main/ci_l18_to_l22_mediation/vignette/qualitative_generation.md,17274
results/main/ci_l18_to_l22_mediation/vignette/qualitative_generation_summary.csv,85
results/main/ci_l18_to_l22_mediation/vignette/selected_heads.csv,1551
results/main/ci_l22_direction_ablation/seed/direction_ablation_detail.csv,4106077
results/main/ci_l22_direction_ablation/seed/direction_ablation_summary.csv,4871
results/main/ci_l22_direction_ablation/seed/direction_vectors.pt,16047
results/main/ci_l22_direction_ablation/seed/normal_privacylens_scores.csv,90273
results/main/ci_l22_direction_ablation/seed/qualitative_generation.csv,2451137
results/main/ci_l22_direction_ablation/seed/qualitative_generation.md,2636851
results/main/ci_l22_direction_ablation/seed/selected_neurons.csv,99557
results/main/ci_l22_direction_ablation/trajectory/direction_ablation_detail.csv,4167428
results/main/ci_l22_direction_ablation/trajectory/direction_ablation_summary.csv,5014
results/main/ci_l22_direction_ablation/trajectory/direction_vectors.pt,16047
results/main/ci_l22_direction_ablation/trajectory/normal_privacylens_scores.csv,93764
results/main/ci_l22_direction_ablation/trajectory/qualitative_generation.csv,14429905
results/main/ci_l22_direction_ablation/trajectory/qualitative_generation.md,6877317
results/main/ci_l22_direction_ablation/trajectory/selected_neurons.csv,99557
results/main/ci_l22_direction_ablation/trajectory_enhancing/direction_ablation_detail.csv,4474754
results/main/ci_l22_direction_ablation/trajectory_enhancing/direction_ablation_summary.csv,5162
results/main/ci_l22_direction_ablation/trajectory_enhancing/direction_vectors.pt,16047
results/main/ci_l22_direction_ablation/trajectory_enhancing/normal_privacylens_scores.csv,98980
results/main/ci_l22_direction_ablation/trajectory_enhancing/qualitative_generation.csv,10776569
results/main/ci_l22_direction_ablation/trajectory_enhancing/qualitative_generation.md,4989495
results/main/ci_l22_direction_ablation/trajectory_enhancing/selected_neurons.csv,99557
results/main/ci_l22_direction_ablation/vignette/direction_ablation_detail.csv,4205087
results/main/ci_l22_direction_ablation/vignette/direction_ablation_summary.csv,4901
results/main/ci_l22_direction_ablation/vignette/direction_vectors.pt,16047
results/main/ci_l22_direction_ablation/vignette/normal_privacylens_scores.csv,92655
results/main/ci_l22_direction_ablation/vignette/qualitative_generation.csv,5016550
results/main/ci_l22_direction_ablation/vignette/qualitative_generation.md,4942285
results/main/ci_l22_direction_ablation/vignette/selected_neurons.csv,99557
results/main/ci_l22_writer_scan/A_mean_mlp_acts.pt,533625
results/main/ci_l22_writer_scan/directions.pt,805821
results/main/ci_l22_writer_scan/mlp_writer_scores.csv,12454300
results/main/ci_l22_writer_scan/neuron_ablation_detail.csv,1296013
results/main/ci_l22_writer_scan/neuron_ablation_random_summary.csv,2436
results/main/ci_l22_writer_scan/neuron_ablation_summary.csv,20501
results/main/ci_l22_writer_scan/split.csv,2393
scripts/appendix/ablate_privacylens_levels_A_baseline.py,35975
scripts/appendix/activation_similarity.py,11529
scripts/appendix/base_neuron_rescue_from_ci.py,28192
scripts/appendix/base_neuron_rescue_steer_from_ci.py,28451
scripts/appendix/base_top_vs_ci_top_neuron_steering.py,35050
scripts/appendix/component_direction_ablation.py,26761
scripts/appendix/cross_model_DD_final_both.py,16009
